adm0_id,adm0_name,adm1_id,adm1_name,mkt_id,mkt_name,cm_id,cm_name,cur_id,cur_name,pt_id,pt_name,um_id,um_name,mp_month,mp_year,mp_price,date,mp_price_edit
116.0,Indonesia,0,,974,National Average,91,Chili (red) - Retail,0.0,IDR,15,Retail,5,KG,1,2007,24974.0693,2007-01-01,24974.0693
116.0,Indonesia,0,,974,National Average,91,Chili (red) - Retail,0.0,IDR,15,Retail,5,KG,2,2007,22593.0,2007-02-01,22593.0
116.0,Indonesia,0,,974,National Average,91,Chili (red) - Retail,0.0,IDR,15,Retail,5,KG,3,2007,22807.0,2007-03-01,22807.0
116.0,Indonesia,0,,974,National Average,91,Chili (red) - Retail,0.0,IDR,15,Retail,5,KG,4,2007,18414.0,2007-04-01,18414.0
116.0,Indonesia,0,,974,National Average,91,Chili (red) - Retail,0.0,IDR,15,Retail,5,KG,5,2007,14910.0,2007-05-01,14910.0
116.0,Indonesia,0,,974,National Average,91,Chili (red) - Retail,0.0,IDR,15,Retail,5,KG,6,2007,18596.0,2007-06-01,18596.0
116.0,Indonesia,0,,974,National Average,91,Chili (red) - Retail,0.0,IDR,15,Retail,5,KG,7,2007,18965.0,2007-07-01,18965.0
116.0,Indonesia,0,,974,National Average,91,Chili (red) - Retail,0.0,IDR,15,Retail,5,KG,8,2007,18093.0,2007-08-01,18093.0
116.0,Indonesia,0,,974,National Average,91,Chili (red) - Retail,0.0,IDR,15,Retail,5,KG,9,2007,18916.0,2007-09-01,18916.0
116.0,Indonesia,0,,974,National Average,91,Chili (red) - Retail,0.0,IDR,15,Retail,5,KG,10,2007,19647.0,2007-10-01,19647.0
116.0,Indonesia,0,,974,National Average,91,Chili (red) - Retail,0.0,IDR,15,Retail,5,KG,11,2007,18565.0,2007-11-01,18565.0
116.0,Indonesia,0,,974,National Average,91,Chili (red) - Retail,0.0,IDR,15,Retail,5,KG,12,2007,18875.0,2007-12-01,18875.0
116.0,Indonesia,0,,974,National Average,91,Chili (red) - Retail,0.0,IDR,15,Retail,5,KG,1,2008,17158.0,2008-01-01,17158.0
116.0,Indonesia,0,,974,National Average,91,Chili (red) - Retail,0.0,IDR,15,Retail,5,KG,2,2008,23308.0,2008-02-01,23308.0
116.0,Indonesia,0,,974,National Average,91,Chili (red) - Retail,0.0,IDR,15,Retail,5,KG,3,2008,24709.0,2008-03-01,24709.0
116.0,Indonesia,0,,974,National Average,91,Chili (red) - Retail,0.0,IDR,15,Retail,5,KG,4,2008,23318.0,2008-04-01,23318.0
116.0,Indonesia,0,,974,National Average,91,Chili (red) - Retail,0.0,IDR,15,Retail,5,KG,5,2008,22590.0,2008-05-01,22590.0
116.0,Indonesia,0,,974,National Average,91,Chili (red) - Retail,0.0,IDR,15,Retail,5,KG,6,2008,22657.0,2008-06-01,22657.0
116.0,Indonesia,0,,974,National Average,91,Chili (red) - Retail,0.0,IDR,15,Retail,5,KG,7,2008,24598.0,2008-07-01,24598.0
116.0,Indonesia,0,,974,National Average,91,Chili (red) - Retail,0.0,IDR,15,Retail,5,KG,8,2008,23832.0,2008-08-01,23832.0
116.0,Indonesia,0,,974,National Average,91,Chili (red) - Retail,0.0,IDR,15,Retail,5,KG,9,2008,18828.0,2008-09-01,18828.0
116.0,Indonesia,0,,974,National Average,91,Chili (red) - Retail,0.0,IDR,15,Retail,5,KG,10,2008,17403.0,2008-10-01,17403.0
116.0,Indonesia,0,,974,National Average,91,Chili (red) - Retail,0.0,IDR,15,Retail,5,KG,11,2008,18968.0,2008-11-01,18968.0
116.0,Indonesia,0,,974,National Average,91,Chili (red) - Retail,0.0,IDR,15,Retail,5,KG,12,2008,25576.0,2008-12-01,25576.0
116.0,Indonesia,0,,974,National Average,91,Chili (red) - Retail,0.0,IDR,15,Retail,5,KG,1,2009,23790.0,2009-01-01,23790.0
116.0,Indonesia,0,,974,National Average,91,Chili (red) - Retail,0.0,IDR,15,Retail,5,KG,2,2009,20972.0,2009-02-01,20972.0
116.0,Indonesia,0,,974,National Average,91,Chili (red) - Retail,0.0,IDR,15,Retail,5,KG,3,2009,18718.0,2009-03-01,18718.0
116.0,Indonesia,0,,974,National Average,91,Chili (red) - Retail,0.0,IDR,15,Retail,5,KG,4,2009,16380.0,2009-04-01,16380.0
